[2024-11-02T06:54:14.609+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T06:54:15.162+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [queued]>
[2024-11-02T06:54:15.307+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [queued]>
[2024-11-02T06:54:15.308+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T06:54:16.537+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:51:00+00:00
[2024-11-02T06:54:16.555+0000] {standard_task_runner.py:64} INFO - Started process 492 to run task
[2024-11-02T06:54:16.564+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:51:00+00:00', '--job-id', '633', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpvrqvhyy2']
[2024-11-02T06:54:16.568+0000] {standard_task_runner.py:91} INFO - Job 633: Subtask fetch_data_from_api
[2024-11-02T06:54:17.045+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:51:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T06:54:18.091+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:51:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:51:00+00:00'
[2024-11-02T06:54:18.095+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T06:54:18.466+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T06:54:18.466+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.15, 'timestamp': '2024-11-02 06:54:18'}
[2024-11-02T06:54:18.496+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T06:54:18.498+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T06:54:18.587+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T06:54:18.596+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T06:54:18.597+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-02T06:54:19.659+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.15, 'timestamp': '2024-11-02 06:54:18'}generating
[2024-11-02T06:54:19.681+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.7, 'humidity': 50.21, 'timestamp': '2024-11-02 06:54:19'}
[2024-11-02T06:54:20.759+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.7, 'humidity': 50.21, 'timestamp': '2024-11-02 06:54:19'}generating
[2024-11-02T06:54:20.763+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.65, 'humidity': 50.06, 'timestamp': '2024-11-02 06:54:20'}
[2024-11-02T06:54:21.884+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.65, 'humidity': 50.06, 'timestamp': '2024-11-02 06:54:20'}generating
[2024-11-02T06:54:21.900+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.58, 'humidity': 50.39, 'timestamp': '2024-11-02 06:54:21'}
