[2024-11-01T07:39:03.691+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T07:39:03.821+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.841+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.842+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T07:39:04.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 07:36:00+00:00
[2024-11-01T07:39:04.289+0000] {standard_task_runner.py:64} INFO - Started process 6526 to run task
[2024-11-01T07:39:04.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T07:36:00+00:00', '--job-id', '255', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpx57e5iy0']
[2024-11-01T07:39:04.320+0000] {standard_task_runner.py:91} INFO - Job 255: Subtask fetch_data_from_api
[2024-11-01T07:39:04.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [running]> on host 0f30954d6a44
[2024-11-01T07:39:05.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T07:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T07:36:00+00:00'
[2024-11-01T07:39:05.655+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T07:39:05.699+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T07:39:05.700+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-01 07:39:05'}
[2024-11-01T07:39:05.701+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-01 07:39:05'}
[2024-11-01T07:39:05.709+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T07:39:05.711+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T07:39:05.722+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T07:39:05.723+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T07:39:05.724+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T07:39:06.732+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-01 07:39:05'}generating
[2024-11-01T07:39:06.733+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.33, 'timestamp': '2024-11-01 07:39:06'}
[2024-11-01T07:39:06.733+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.33, 'timestamp': '2024-11-01 07:39:06'}
[2024-11-01T07:39:07.980+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.17, 'humidity': 50.33, 'timestamp': '2024-11-01 07:39:06'}generating
[2024-11-01T07:39:08.006+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.76, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:07'}
