[2024-11-03T12:36:05.279+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:36:05.364+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [queued]>
[2024-11-03T12:36:05.391+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [queued]>
[2024-11-03T12:36:05.392+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:36:05.834+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:33:00+00:00
[2024-11-03T12:36:05.868+0000] {standard_task_runner.py:64} INFO - Started process 2417 to run task
[2024-11-03T12:36:05.879+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:33:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpwudup_q_']
[2024-11-03T12:36:05.885+0000] {standard_task_runner.py:91} INFO - Job 361: Subtask fetch_data_from_api
[2024-11-03T12:36:06.043+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:33:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:36:06.366+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:33:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:33:00+00:00'
[2024-11-03T12:36:06.369+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:36:06.420+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:36:06.421+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.34, 'timestamp': '2024-11-03 12:36:06'}
[2024-11-03T12:36:06.423+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:36:06.425+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:36:06.444+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:36:06.446+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:36:06.451+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:36:07.472+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.34, 'timestamp': '2024-11-03 12:36:06'}generating
[2024-11-03T12:36:07.474+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.83, 'humidity': 50.81, 'timestamp': '2024-11-03 12:36:07'}
[2024-11-03T12:36:08.485+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.83, 'humidity': 50.81, 'timestamp': '2024-11-03 12:36:07'}generating
[2024-11-03T12:36:08.487+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.27, 'timestamp': '2024-11-03 12:36:08'}
[2024-11-03T12:36:09.495+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.99, 'humidity': 50.27, 'timestamp': '2024-11-03 12:36:08'}generating
[2024-11-03T12:36:09.495+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.38, 'humidity': 50.43, 'timestamp': '2024-11-03 12:36:09'}
