[2024-11-03T09:09:09.489+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T09:09:09.796+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [queued]>
[2024-11-03T09:09:09.847+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [queued]>
[2024-11-03T09:09:09.848+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T09:09:10.442+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 09:06:00+00:00
[2024-11-03T09:09:10.470+0000] {standard_task_runner.py:64} INFO - Started process 2005 to run task
[2024-11-03T09:09:10.502+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T09:06:00+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpezetn9d8']
[2024-11-03T09:09:10.508+0000] {standard_task_runner.py:91} INFO - Job 128: Subtask fetch_data_from_api
[2024-11-03T09:09:10.968+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:06:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T09:09:11.633+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T09:06:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T09:06:00+00:00'
[2024-11-03T09:09:11.671+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T09:09:11.787+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T09:09:11.788+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:11'}
[2024-11-03T09:09:11.799+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T09:09:11.819+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T09:09:11.848+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T09:09:11.850+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T09:09:11.858+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T09:09:12.893+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.47, 'humidity': 50.84, 'timestamp': '2024-11-03 09:09:11'}generating
[2024-11-03T09:09:12.893+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.74, 'humidity': 50.32, 'timestamp': '2024-11-03 09:09:12'}
[2024-11-03T09:09:13.953+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.74, 'humidity': 50.32, 'timestamp': '2024-11-03 09:09:12'}generating
[2024-11-03T09:09:13.965+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.04, 'humidity': 50.57, 'timestamp': '2024-11-03 09:09:13'}
[2024-11-03T09:09:14.973+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.04, 'humidity': 50.57, 'timestamp': '2024-11-03 09:09:13'}generating
[2024-11-03T09:09:14.974+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.26, 'humidity': 50.8, 'timestamp': '2024-11-03 09:09:14'}
