[2024-11-02T07:00:06.958+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T07:00:07.105+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [queued]>
[2024-11-02T07:00:07.200+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [queued]>
[2024-11-02T07:00:07.210+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T07:00:07.630+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:57:00+00:00
[2024-11-02T07:00:07.661+0000] {standard_task_runner.py:64} INFO - Started process 676 to run task
[2024-11-02T07:00:07.691+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:57:00+00:00', '--job-id', '639', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpdib8n24s']
[2024-11-02T07:00:07.700+0000] {standard_task_runner.py:91} INFO - Job 639: Subtask fetch_data_from_api
[2024-11-02T07:00:08.042+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:57:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T07:00:08.439+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:57:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:57:00+00:00'
[2024-11-02T07:00:08.443+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T07:00:08.492+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T07:00:08.500+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.8, 'timestamp': '2024-11-02 07:00:08'}
[2024-11-02T07:00:08.503+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T07:00:08.509+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T07:00:08.514+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-02T07:00:08.516+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-02T07:00:08.517+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-02T07:00:09.531+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.72, 'humidity': 50.8, 'timestamp': '2024-11-02 07:00:08'}generating
[2024-11-02T07:00:09.535+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.0, 'humidity': 50.53, 'timestamp': '2024-11-02 07:00:09'}
[2024-11-02T07:00:10.571+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.0, 'humidity': 50.53, 'timestamp': '2024-11-02 07:00:09'}generating
[2024-11-02T07:00:10.571+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.87, 'humidity': 50.42, 'timestamp': '2024-11-02 07:00:10'}
[2024-11-02T07:00:11.619+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.87, 'humidity': 50.42, 'timestamp': '2024-11-02 07:00:10'}generating
[2024-11-02T07:00:11.623+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.63, 'humidity': 50.93, 'timestamp': '2024-11-02 07:00:11'}
