[2024-11-03T08:45:07.192+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T08:45:07.383+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [queued]>
[2024-11-03T08:45:07.488+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [queued]>
[2024-11-03T08:45:07.488+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T08:45:07.852+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 08:42:00+00:00
[2024-11-03T08:45:07.885+0000] {standard_task_runner.py:64} INFO - Started process 1025 to run task
[2024-11-03T08:45:07.927+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T08:42:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp72yc3dd2']
[2024-11-03T08:45:07.942+0000] {standard_task_runner.py:91} INFO - Job 106: Subtask fetch_data_from_api
[2024-11-03T08:45:08.289+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T08:42:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T08:45:08.793+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T08:42:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T08:42:00+00:00'
[2024-11-03T08:45:08.799+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T08:45:08.873+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T08:45:08.877+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.97, 'humidity': 50.8, 'timestamp': '2024-11-03 08:45:08'}
[2024-11-03T08:45:08.888+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T08:45:08.894+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T08:45:08.933+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T08:45:08.936+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T08:45:08.946+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T08:45:09.968+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.97, 'humidity': 50.8, 'timestamp': '2024-11-03 08:45:08'}generating
[2024-11-03T08:45:09.969+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.54, 'humidity': 50.36, 'timestamp': '2024-11-03 08:45:09'}
[2024-11-03T08:45:10.986+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.54, 'humidity': 50.36, 'timestamp': '2024-11-03 08:45:09'}generating
[2024-11-03T08:45:10.993+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.71, 'humidity': 50.75, 'timestamp': '2024-11-03 08:45:10'}
[2024-11-03T08:45:12.043+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.71, 'humidity': 50.75, 'timestamp': '2024-11-03 08:45:10'}generating
[2024-11-03T08:45:12.045+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.51, 'humidity': 50.51, 'timestamp': '2024-11-03 08:45:12'}
