[2024-11-03T09:36:06.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T09:36:06.394+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [queued]>
[2024-11-03T09:36:06.514+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [queued]>
[2024-11-03T09:36:06.515+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T09:36:07.060+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 09:33:00+00:00
[2024-11-03T09:36:07.107+0000] {standard_task_runner.py:64} INFO - Started process 3176 to run task
[2024-11-03T09:36:07.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T09:33:00+00:00', '--job-id', '159', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpxby9ak2t']
[2024-11-03T09:36:07.151+0000] {standard_task_runner.py:91} INFO - Job 159: Subtask fetch_data_from_api
[2024-11-03T09:36:07.412+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T09:33:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T09:36:08.489+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T09:33:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T09:33:00+00:00'
[2024-11-03T09:36:08.513+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T09:36:08.932+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T09:36:08.938+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.18, 'timestamp': '2024-11-03 09:36:08'}
[2024-11-03T09:36:08.946+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T09:36:08.975+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T09:36:09.036+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T09:36:09.050+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T09:36:09.064+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T09:36:10.087+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.64, 'humidity': 50.18, 'timestamp': '2024-11-03 09:36:08'}generating
[2024-11-03T09:36:10.088+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.9, 'humidity': 50.6, 'timestamp': '2024-11-03 09:36:10'}
[2024-11-03T09:36:11.112+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.9, 'humidity': 50.6, 'timestamp': '2024-11-03 09:36:10'}generating
[2024-11-03T09:36:11.113+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.74, 'timestamp': '2024-11-03 09:36:11'}
[2024-11-03T09:36:12.174+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.16, 'humidity': 50.74, 'timestamp': '2024-11-03 09:36:11'}generating
[2024-11-03T09:36:12.175+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.88, 'humidity': 50.75, 'timestamp': '2024-11-03 09:36:12'}
