[2024-11-03T12:24:05.046+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T12:24:05.182+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [queued]>
[2024-11-03T12:24:05.206+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [queued]>
[2024-11-03T12:24:05.208+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T12:24:05.800+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 12:21:00+00:00
[2024-11-03T12:24:05.821+0000] {standard_task_runner.py:64} INFO - Started process 2020 to run task
[2024-11-03T12:24:05.846+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T12:21:00+00:00', '--job-id', '349', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpi30bq5xb']
[2024-11-03T12:24:05.865+0000] {standard_task_runner.py:91} INFO - Job 349: Subtask fetch_data_from_api
[2024-11-03T12:24:06.087+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T12:21:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T12:24:06.344+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T12:21:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T12:21:00+00:00'
[2024-11-03T12:24:06.345+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T12:24:06.385+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T12:24:06.386+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.86, 'timestamp': '2024-11-03 12:24:06'}
[2024-11-03T12:24:06.389+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:24:06.391+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:24:06.401+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T12:24:06.402+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T12:24:06.402+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T12:24:07.411+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.88, 'humidity': 50.86, 'timestamp': '2024-11-03 12:24:06'}generating
[2024-11-03T12:24:07.412+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.53, 'timestamp': '2024-11-03 12:24:07'}
[2024-11-03T12:24:08.420+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.53, 'timestamp': '2024-11-03 12:24:07'}generating
[2024-11-03T12:24:08.421+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.28, 'timestamp': '2024-11-03 12:24:08'}
[2024-11-03T12:24:09.429+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.29, 'humidity': 50.28, 'timestamp': '2024-11-03 12:24:08'}generating
[2024-11-03T12:24:09.430+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.3, 'humidity': 50.63, 'timestamp': '2024-11-03 12:24:09'}
