[2024-11-01T08:27:03.562+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T08:27:03.917+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [queued]>
[2024-11-01T08:27:03.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [queued]>
[2024-11-01T08:27:03.939+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T08:27:03.975+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 08:24:00+00:00
[2024-11-01T08:27:03.996+0000] {standard_task_runner.py:64} INFO - Started process 1273 to run task
[2024-11-01T08:27:04.005+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T08:24:00+00:00', '--job-id', '306', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp8upn0ozx']
[2024-11-01T08:27:04.011+0000] {standard_task_runner.py:91} INFO - Job 306: Subtask fetch_data_from_api
[2024-11-01T08:27:04.132+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:24:00+00:00 [running]> on host 458d68760919
[2024-11-01T08:27:04.370+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T08:24:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T08:24:00+00:00'
[2024-11-01T08:27:04.372+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T08:27:04.398+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T08:27:04.404+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.05, 'humidity': 50.85, 'timestamp': '2024-11-01 08:27:04'}
[2024-11-01T08:27:04.406+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T08:27:04.408+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T08:27:04.418+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T08:27:04.420+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T08:27:04.422+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T08:27:05.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.05, 'humidity': 50.85, 'timestamp': '2024-11-01 08:27:04'}generating
[2024-11-01T08:27:05.437+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.94, 'timestamp': '2024-11-01 08:27:05'}
[2024-11-01T08:27:06.451+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.94, 'timestamp': '2024-11-01 08:27:05'}generating
[2024-11-01T08:27:06.452+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.75, 'humidity': 50.18, 'timestamp': '2024-11-01 08:27:06'}
[2024-11-01T08:27:07.459+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.75, 'humidity': 50.18, 'timestamp': '2024-11-01 08:27:06'}generating
[2024-11-01T08:27:07.460+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.65, 'timestamp': '2024-11-01 08:27:07'}
