[2024-11-03T10:39:12.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T10:39:12.839+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [queued]>
[2024-11-03T10:39:13.023+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [queued]>
[2024-11-03T10:39:13.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T10:39:13.927+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 10:36:00+00:00
[2024-11-03T10:39:14.214+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T10:36:00+00:00', '--job-id', '236', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpzuwfjtf_']
[2024-11-03T10:39:14.191+0000] {standard_task_runner.py:64} INFO - Started process 6216 to run task
[2024-11-03T10:39:14.288+0000] {standard_task_runner.py:91} INFO - Job 236: Subtask fetch_data_from_api
[2024-11-03T10:39:14.720+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:36:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T10:39:16.169+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T10:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T10:36:00+00:00'
[2024-11-03T10:39:16.170+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T10:39:16.334+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T10:39:16.335+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.2, 'humidity': 50.45, 'timestamp': '2024-11-03 10:39:16'}
[2024-11-03T10:39:16.351+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T10:39:16.450+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T10:39:16.489+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T10:39:16.493+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T10:39:16.494+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T10:39:17.513+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.2, 'humidity': 50.45, 'timestamp': '2024-11-03 10:39:16'}generating
[2024-11-03T10:39:17.533+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.54, 'timestamp': '2024-11-03 10:39:17'}
[2024-11-03T10:39:18.695+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.54, 'timestamp': '2024-11-03 10:39:17'}generating
[2024-11-03T10:39:18.714+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.6, 'humidity': 50.54, 'timestamp': '2024-11-03 10:39:18'}
[2024-11-03T10:39:19.880+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.6, 'humidity': 50.54, 'timestamp': '2024-11-03 10:39:18'}generating
[2024-11-03T10:39:19.881+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.44, 'humidity': 50.74, 'timestamp': '2024-11-03 10:39:19'}
[2024-11-03T10:39:21.035+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.44, 'humidity': 50.74, 'timestamp': '2024-11-03 10:39:19'}generating
[2024-11-03T10:39:21.042+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.47, 'humidity': 50.77, 'timestamp': '2024-11-03 10:39:21'}
