[2024-11-03T13:54:09.510+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T13:54:11.606+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T13:36:00+00:00 [queued]>
[2024-11-03T13:54:11.628+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T13:36:00+00:00 [queued]>
[2024-11-03T13:54:11.629+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T13:54:11.896+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 13:36:00+00:00
[2024-11-03T13:54:12.078+0000] {standard_task_runner.py:64} INFO - Started process 227 to run task
[2024-11-03T13:54:12.191+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T13:36:00+00:00', '--job-id', '460', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpyq_m633c']
[2024-11-03T13:54:12.232+0000] {standard_task_runner.py:91} INFO - Job 460: Subtask fetch_data_from_api
[2024-11-03T13:54:14.381+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T13:36:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T13:54:16.456+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T13:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T13:36:00+00:00'
[2024-11-03T13:54:16.459+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T13:54:17.111+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T13:54:17.112+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.36, 'humidity': 50.04, 'timestamp': '2024-11-03 13:54:17'}
[2024-11-03T13:54:17.119+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T13:54:17.120+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T13:54:17.153+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T13:54:17.157+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T13:54:17.158+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T13:54:18.194+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.36, 'humidity': 50.04, 'timestamp': '2024-11-03 13:54:17'}generating
[2024-11-03T13:54:18.196+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.97, 'humidity': 50.45, 'timestamp': '2024-11-03 13:54:18'}
[2024-11-03T13:54:19.380+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.97, 'humidity': 50.45, 'timestamp': '2024-11-03 13:54:18'}generating
[2024-11-03T13:54:19.382+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.36, 'timestamp': '2024-11-03 13:54:19'}
[2024-11-03T13:54:20.432+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.36, 'timestamp': '2024-11-03 13:54:19'}generating
[2024-11-03T13:54:20.448+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.81, 'humidity': 50.9, 'timestamp': '2024-11-03 13:54:20'}
