[2024-11-03T10:51:06.535+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T10:51:06.715+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [queued]>
[2024-11-03T10:51:06.765+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [queued]>
[2024-11-03T10:51:06.766+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T10:51:07.464+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 10:48:00+00:00
[2024-11-03T10:51:07.497+0000] {standard_task_runner.py:64} INFO - Started process 6795 to run task
[2024-11-03T10:51:07.505+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T10:48:00+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp8h601iwm']
[2024-11-03T10:51:07.515+0000] {standard_task_runner.py:91} INFO - Job 250: Subtask fetch_data_from_api
[2024-11-03T10:51:07.989+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T10:48:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T10:51:08.499+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T10:48:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T10:48:00+00:00'
[2024-11-03T10:51:08.506+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T10:51:08.626+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T10:51:08.644+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.91, 'timestamp': '2024-11-03 10:51:08'}
[2024-11-03T10:51:08.669+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T10:51:08.671+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T10:51:08.690+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T10:51:08.691+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T10:51:08.695+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T10:51:09.730+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.93, 'humidity': 50.91, 'timestamp': '2024-11-03 10:51:08'}generating
[2024-11-03T10:51:09.734+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.68, 'timestamp': '2024-11-03 10:51:09'}
[2024-11-03T10:51:10.874+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.77, 'humidity': 50.68, 'timestamp': '2024-11-03 10:51:09'}generating
[2024-11-03T10:51:10.916+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.56, 'humidity': 50.23, 'timestamp': '2024-11-03 10:51:10'}
[2024-11-03T10:51:11.955+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.56, 'humidity': 50.23, 'timestamp': '2024-11-03 10:51:10'}generating
[2024-11-03T10:51:11.959+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.74, 'humidity': 50.28, 'timestamp': '2024-11-03 10:51:11'}
