[2024-11-03T14:12:02.316+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T14:12:02.610+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T14:09:00+00:00 [queued]>
[2024-11-03T14:12:02.629+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T14:09:00+00:00 [queued]>
[2024-11-03T14:12:02.630+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T14:12:02.668+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 14:09:00+00:00
[2024-11-03T14:12:02.682+0000] {standard_task_runner.py:64} INFO - Started process 1081 to run task
[2024-11-03T14:12:02.689+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T14:09:00+00:00', '--job-id', '482', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpplfb7xy0']
[2024-11-03T14:12:02.695+0000] {standard_task_runner.py:91} INFO - Job 482: Subtask fetch_data_from_api
[2024-11-03T14:12:02.820+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T14:09:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T14:12:03.026+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T14:09:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T14:09:00+00:00'
[2024-11-03T14:12:03.028+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T14:12:03.057+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T14:12:03.059+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.41, 'timestamp': '2024-11-03 14:12:03'}
[2024-11-03T14:12:03.062+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T14:12:03.063+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T14:12:03.076+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T14:12:03.078+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T14:12:03.079+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T14:12:04.087+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.41, 'timestamp': '2024-11-03 14:12:03'}generating
[2024-11-03T14:12:04.088+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.29, 'timestamp': '2024-11-03 14:12:04'}
[2024-11-03T14:12:05.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.93, 'humidity': 50.29, 'timestamp': '2024-11-03 14:12:04'}generating
[2024-11-03T14:12:05.097+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.86, 'timestamp': '2024-11-03 14:12:05'}
[2024-11-03T14:12:06.109+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.86, 'timestamp': '2024-11-03 14:12:05'}generating
[2024-11-03T14:12:06.115+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.44, 'humidity': 50.86, 'timestamp': '2024-11-03 14:12:06'}
