[2024-11-01T08:30:03.200+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T08:30:03.646+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [queued]>
[2024-11-01T08:30:03.670+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [queued]>
[2024-11-01T08:30:03.671+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T08:30:03.702+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 08:27:00+00:00
[2024-11-01T08:30:03.717+0000] {standard_task_runner.py:64} INFO - Started process 1369 to run task
[2024-11-01T08:30:03.727+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T08:27:00+00:00', '--job-id', '309', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpa0jby8ak']
[2024-11-01T08:30:03.732+0000] {standard_task_runner.py:91} INFO - Job 309: Subtask fetch_data_from_api
[2024-11-01T08:30:03.859+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T08:27:00+00:00 [running]> on host 458d68760919
[2024-11-01T08:30:04.119+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T08:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T08:27:00+00:00'
[2024-11-01T08:30:04.123+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T08:30:04.163+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T08:30:04.164+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.94, 'timestamp': '2024-11-01 08:30:04'}
[2024-11-01T08:30:04.168+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T08:30:04.170+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T08:30:04.180+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-01T08:30:04.182+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-01T08:30:04.184+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T08:30:05.193+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.84, 'humidity': 50.94, 'timestamp': '2024-11-01 08:30:04'}generating
[2024-11-01T08:30:05.194+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.94, 'humidity': 50.63, 'timestamp': '2024-11-01 08:30:05'}
[2024-11-01T08:30:06.200+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.94, 'humidity': 50.63, 'timestamp': '2024-11-01 08:30:05'}generating
[2024-11-01T08:30:06.201+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.78, 'humidity': 50.62, 'timestamp': '2024-11-01 08:30:06'}
[2024-11-01T08:30:07.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.78, 'humidity': 50.62, 'timestamp': '2024-11-01 08:30:06'}generating
[2024-11-01T08:30:07.208+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.77, 'humidity': 50.56, 'timestamp': '2024-11-01 08:30:07'}
[2024-11-01T08:30:08.219+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.77, 'humidity': 50.56, 'timestamp': '2024-11-01 08:30:07'}generating
[2024-11-01T08:30:08.220+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.13, 'humidity': 50.61, 'timestamp': '2024-11-01 08:30:08'}
[2024-11-01T08:30:09.229+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.13, 'humidity': 50.61, 'timestamp': '2024-11-01 08:30:08'}generating
[2024-11-01T08:30:09.229+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.75, 'humidity': 50.3, 'timestamp': '2024-11-01 08:30:09'}
[2024-11-01T08:30:10.239+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.75, 'humidity': 50.3, 'timestamp': '2024-11-01 08:30:09'}generating
[2024-11-01T08:30:10.240+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.04, 'humidity': 50.06, 'timestamp': '2024-11-01 08:30:10'}
[2024-11-01T08:30:11.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.04, 'humidity': 50.06, 'timestamp': '2024-11-01 08:30:10'}generating
[2024-11-01T08:30:11.250+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.38, 'timestamp': '2024-11-01 08:30:11'}
[2024-11-01T08:30:12.261+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.38, 'timestamp': '2024-11-01 08:30:11'}generating
[2024-11-01T08:30:12.262+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.19, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:12'}
[2024-11-01T08:30:13.268+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.19, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:12'}generating
[2024-11-01T08:30:13.270+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.35, 'humidity': 50.18, 'timestamp': '2024-11-01 08:30:13'}
[2024-11-01T08:30:14.280+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.35, 'humidity': 50.18, 'timestamp': '2024-11-01 08:30:13'}generating
[2024-11-01T08:30:14.281+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.57, 'humidity': 50.48, 'timestamp': '2024-11-01 08:30:14'}
[2024-11-01T08:30:15.288+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.57, 'humidity': 50.48, 'timestamp': '2024-11-01 08:30:14'}generating
[2024-11-01T08:30:15.289+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.88, 'timestamp': '2024-11-01 08:30:15'}
[2024-11-01T08:30:16.296+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.63, 'humidity': 50.88, 'timestamp': '2024-11-01 08:30:15'}generating
[2024-11-01T08:30:16.297+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.43, 'timestamp': '2024-11-01 08:30:16'}
[2024-11-01T08:30:17.309+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.67, 'humidity': 50.43, 'timestamp': '2024-11-01 08:30:16'}generating
[2024-11-01T08:30:17.310+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.33, 'timestamp': '2024-11-01 08:30:17'}
[2024-11-01T08:30:18.321+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.93, 'humidity': 50.33, 'timestamp': '2024-11-01 08:30:17'}generating
[2024-11-01T08:30:18.323+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.15, 'humidity': 50.12, 'timestamp': '2024-11-01 08:30:18'}
[2024-11-01T08:30:19.329+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.15, 'humidity': 50.12, 'timestamp': '2024-11-01 08:30:18'}generating
[2024-11-01T08:30:19.329+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.07, 'timestamp': '2024-11-01 08:30:19'}
[2024-11-01T08:30:20.340+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.7, 'humidity': 50.07, 'timestamp': '2024-11-01 08:30:19'}generating
[2024-11-01T08:30:20.341+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.44, 'humidity': 50.76, 'timestamp': '2024-11-01 08:30:20'}
[2024-11-01T08:30:21.347+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.44, 'humidity': 50.76, 'timestamp': '2024-11-01 08:30:20'}generating
[2024-11-01T08:30:21.348+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.82, 'humidity': 50.05, 'timestamp': '2024-11-01 08:30:21'}
[2024-11-01T08:30:22.357+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.82, 'humidity': 50.05, 'timestamp': '2024-11-01 08:30:21'}generating
[2024-11-01T08:30:22.357+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.23, 'timestamp': '2024-11-01 08:30:22'}
[2024-11-01T08:30:23.366+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.98, 'humidity': 50.23, 'timestamp': '2024-11-01 08:30:22'}generating
[2024-11-01T08:30:23.367+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.57, 'humidity': 50.03, 'timestamp': '2024-11-01 08:30:23'}
[2024-11-01T08:30:24.377+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.57, 'humidity': 50.03, 'timestamp': '2024-11-01 08:30:23'}generating
[2024-11-01T08:30:24.379+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.92, 'timestamp': '2024-11-01 08:30:24'}
[2024-11-01T08:30:25.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.71, 'humidity': 50.92, 'timestamp': '2024-11-01 08:30:24'}generating
[2024-11-01T08:30:25.389+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.79, 'timestamp': '2024-11-01 08:30:25'}
[2024-11-01T08:30:26.398+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.11, 'humidity': 50.79, 'timestamp': '2024-11-01 08:30:25'}generating
[2024-11-01T08:30:26.399+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 51.0, 'timestamp': '2024-11-01 08:30:26'}
[2024-11-01T08:30:27.406+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.0, 'humidity': 51.0, 'timestamp': '2024-11-01 08:30:26'}generating
[2024-11-01T08:30:27.406+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.47, 'humidity': 50.59, 'timestamp': '2024-11-01 08:30:27'}
[2024-11-01T08:30:28.425+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.47, 'humidity': 50.59, 'timestamp': '2024-11-01 08:30:27'}generating
[2024-11-01T08:30:28.427+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.59, 'humidity': 50.26, 'timestamp': '2024-11-01 08:30:28'}
[2024-11-01T08:30:29.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.59, 'humidity': 50.26, 'timestamp': '2024-11-01 08:30:28'}generating
[2024-11-01T08:30:29.436+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.0, 'humidity': 50.67, 'timestamp': '2024-11-01 08:30:29'}
[2024-11-01T08:30:30.991+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.0, 'humidity': 50.67, 'timestamp': '2024-11-01 08:30:29'}generating
[2024-11-01T08:30:30.998+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:30'}
[2024-11-01T08:30:32.142+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.67, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:30'}generating
[2024-11-01T08:30:32.144+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.14, 'timestamp': '2024-11-01 08:30:32'}
[2024-11-01T08:30:33.163+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.45, 'humidity': 50.14, 'timestamp': '2024-11-01 08:30:32'}generating
[2024-11-01T08:30:33.164+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.57, 'timestamp': '2024-11-01 08:30:33'}
[2024-11-01T08:30:34.174+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.8, 'humidity': 50.57, 'timestamp': '2024-11-01 08:30:33'}generating
[2024-11-01T08:30:34.175+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.11, 'humidity': 50.35, 'timestamp': '2024-11-01 08:30:34'}
[2024-11-01T08:30:35.182+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.11, 'humidity': 50.35, 'timestamp': '2024-11-01 08:30:34'}generating
[2024-11-01T08:30:35.182+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.87, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:35'}
[2024-11-01T08:30:36.190+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.87, 'humidity': 50.84, 'timestamp': '2024-11-01 08:30:35'}generating
[2024-11-01T08:30:36.191+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.69, 'timestamp': '2024-11-01 08:30:36'}
[2024-11-01T08:30:37.199+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.69, 'timestamp': '2024-11-01 08:30:36'}generating
