[2024-11-03T16:09:02.587+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T16:09:02.913+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [queued]>
[2024-11-03T16:09:02.935+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [queued]>
[2024-11-03T16:09:02.936+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T16:09:02.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 16:06:00+00:00
[2024-11-03T16:09:02.987+0000] {standard_task_runner.py:64} INFO - Started process 4970 to run task
[2024-11-03T16:09:02.992+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T16:06:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpubarwqea']
[2024-11-03T16:09:02.995+0000] {standard_task_runner.py:91} INFO - Job 599: Subtask fetch_data_from_api
[2024-11-03T16:09:03.116+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T16:06:00+00:00 [running]> on host 103054e6fa6f
[2024-11-03T16:09:03.320+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T16:06:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T16:06:00+00:00'
[2024-11-03T16:09:03.322+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T16:09:03.354+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T16:09:03.355+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.59, 'humidity': 50.49, 'timestamp': '2024-11-03 16:09:03'}
[2024-11-03T16:09:03.359+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T16:09:03.362+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T16:09:03.369+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T16:09:03.370+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T16:09:03.373+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T16:09:04.383+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.59, 'humidity': 50.49, 'timestamp': '2024-11-03 16:09:03'}generating
[2024-11-03T16:09:04.384+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.84, 'humidity': 50.46, 'timestamp': '2024-11-03 16:09:04'}
[2024-11-03T16:09:05.393+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.84, 'humidity': 50.46, 'timestamp': '2024-11-03 16:09:04'}generating
[2024-11-03T16:09:05.393+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.69, 'humidity': 50.76, 'timestamp': '2024-11-03 16:09:05'}
[2024-11-03T16:09:06.402+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.69, 'humidity': 50.76, 'timestamp': '2024-11-03 16:09:05'}generating
[2024-11-03T16:09:06.403+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.56, 'humidity': 50.04, 'timestamp': '2024-11-03 16:09:06'}
